relative_path,size_bytes,sha256
figures/main/Figure_2_internal_performance.svg,60354,a7fb5d005329b6c944da7502b3eadb23282599ec9c099c65b0f91d652621cfb5
figures/main/Figure_3_paired_probability_shift.pdf,48397,743d47bd5140e837ca6ba51271cc3c8890ff514dc75208251a3b548421b482dc
figures/main/Figure_3_paired_probability_shift.png,300049,0cc02926d417b4ce28b9c923297963381c7e3c5660991e88724fd67c2b6a435a
figures/main/Figure_3_paired_probability_shift.svg,64483,f7a5d47e8f4d638b1aa5cb299c02a0d6728c6726c20081fa6a59349db2316c59
figures/main/Figure_4_repeated_split_performance.pdf,48801,bb31ce4430f6197f70fe21f4e4a60791c64428b2dea44a7690fd880d60298fc9
figures/main/Figure_4_repeated_split_performance.png,174964,a9e59ec26d13a03c98538508bcac1b3a682b67bc199862815c22241a7ffb6065
figures/main/Figure_4_repeated_split_performance.svg,29731,e60c265a7acefbe2e80ad153e7085cf6f212da9fdd3703445b936c729d9c22ac
figures/supplementary/Supplementary_Figure_S2_paired_logit_shift.pdf,45170,9042a36582241e6adee7d8600a98540d0a6b520c77e8f79451121fb585fbc91c
figures/supplementary/Supplementary_Figure_S2_paired_logit_shift.png,170888,cb4d80e117b1b20b49ddbb086b6c96b7408131ef80059b91b6d54f3fb4793877
figures/supplementary/Supplementary_Figure_S2_paired_logit_shift.svg,56414,a6848eb17018b61208e6f5d4b4b825063303aa54f4396f8b99c43bb4298e4924
figures/supplementary/Supplementary_Figure_S3_threshold_crossing.pdf,38597,ca07c878b3d22b8154e7ddae937cecab08c60712a66a3a1ddc72dd00e4efc052
figures/supplementary/Supplementary_Figure_S3_threshold_crossing.png,163250,cea902066e229683ec5e520a3afc01eaa7266bd37b121884883d80a047c3210c
figures/supplementary/Supplementary_Figure_S3_threshold_crossing.svg,12619,463d4d97aa0a2bae9e0ee1167370236d3c58521bdc97209929294b957266c656
figures/supplementary/Supplementary_Figure_S4_probability_ecdf.pdf,40326,056cf89664d7af853f9f1950198f5636f1c0477bab083c0b29245b094c4157a6
figures/supplementary/Supplementary_Figure_S4_probability_ecdf.png,335747,0151db7853e4d8762d476a53f8fd1ee49c9d407c6dfbf85ce876fd8877d1c2f2
figures/supplementary/Supplementary_Figure_S4_probability_ecdf.svg,61083,a56f6365e5e1ce3f21facad470f6ce00320e112ae6075c11649a26d171250f45
manuscript/Leakage_aware_pneumonia_JXST_submission_v4.md,35505,8d651f855642925d996787f4e34e95475f132587c4c6e8e6fb6da3ef0c8e5c2c
manuscript/figure_legends_JXST_v4.md,3281,89e29a8c4edf27c36d1eabb3f2d669055653c950bc08eced4f870ef5a4376107
reports/data_contamination_notice.md,1622,2f631339a840065aca23d94bd37acab7fa831d1d7717dc9c419efb264fe3d4aa
reports/gradcam_error_analysis_summary.md,2254,e60ee17de5e96ff6021a701a902a02806ced1c1002ea83424e7d05cd97c970b0
reports/near_duplicate_audit_summary.md,1046,e716aebb8c97abae4fcee5d0c21c1aa1829448371e76dac56aeb5d388bb6c807
reports/pneumoniamnist_provenance_audit.md,3366,0a8789ccceb05d2985fb50db3c8dfea8076b4708c8a6f82afd12869fd0f00d21
reports/pneumoniamnist_stress_test_report.md,5622,484d0b26fd9b43dc4b50976db606dd8918c5f9352ac9de5dc9024481373d8f55
reports/repeated_group_split_report.md,777,a4475dd7188863599a05c881e9cb2032ded26acdd630093d03979897d86f486a
results/calibration_bins.csv,4498,c22948f80ecfbb031f1f42dc5d3c6cd82216271d1708d53c6a4b67dcbe5063d5
results/calibration_metrics.csv,1711,687e4322f58be5310d354bdc5f9ab720f180535ae71a2edee39073f0451a5634
results/gradcam_error_cases.csv,8672,b8a99a2b4130184b9ad93f672a582ae232da47980f4071decb89ba5b13feb90e
results/internal_test_bootstrap.json,8958,c4e9d7d7c25c1fc0c55342f7e962a7755d0fa192419fd5ffe944d26f583ab915
results/internal_test_metrics_group_ci.csv,4109,45a26beccaa1d96171870e5edf7f78df0ec90a088f72d6218b622a984b0967c6
results/internal_test_predictions.csv,523617,2625d3c2314ea897d27ec089a624c3de60783603e87c36953c6a03282a2aac0a
results/near_duplicate_top_cross_split.csv,2985551,e34b239efe181094a50ee315b5b0a00f1007745144c4c14ad08145bd53d304cb
results/paired_shift_bootstrap.json,6067,a138097161723f5b37ca81ccbcb48f0dc59fefe29f74771abd36e7657b00387a
results/paired_shift_summary_group_ci.csv,2105,7396281885bd92708b8e10e8041597af9faf539ae7780b6379995f4c13078ce2
results/pneumoniamnist_overlap_summary.json,2769,235e37accaf8de125aa41b5679c05292580ae5cd1aa71096510fda3c4ab26a72
results/pneumoniamnist_paired_shift.csv,149611,d12ca696d73c98276fd882d829fb059c6d49ef6be273236b201762b454e9e183
results/pneumoniamnist_stress_bootstrap.json,10076,f63faa86e5efa1cbbb46695623c1c12db35a9e7809892ad812d88132471127f6
results/pneumoniamnist_stress_metrics.csv,4145,8369e3d5d37e1dfe0327392781e6e365b9a699f86f7a3bd24e6ff649c677f7bd
results/pneumoniamnist_stress_predictions.csv,65473,c9a9fcbbebbfc5e1b7b86705f1b75f9d82ceea2f6ebfc77558068225a0e80eed
results/repeated_group_split_per_repeat.csv,4308,b1229b2bfd72d8a6b9b79035a39bc7385d1b993d0a2d9bb037c5120efec9f54d
results/repeated_group_split_summary.csv,531,be468034814559f7f3c2a2a8c891d6a87673b84e72a366f30a203ad2839fb50a
results/validation_selected_thresholds.csv,1526,c0058ecf06405fe034240716047cb3be2e2e7c0e595dae1bd04036e0ba584d4c
tables/Supplementary_Table_S5_full_stress_metrics.csv,2569,8f9c740ec46bb30e053b154237698bff4a06f7b4c3d93dc3a22cdc54bd4024aa
tables/Table_2_internal_test_performance.csv,838,91137f6f931ae45b662f583a157f503b91c65c1bf599520de144295831aaf70e
tables/Table_5_same_source_stress_test.csv,1065,a171b04c8145e70b63334da74cfd2155731726a8119c1420ff4daf9eb530b24c
tests/test_public_release.py,6171,70105f2cc7e660aa8421f14a73d94a282c1b78fac6f8ea0c013f54cfc08e7551
